pair_coeff 18 37 wf/cut 0.107055 5.865217375098184 1 2 17.595652125294553
pair_coeff 18 38 wf/cut 0.066831 5.808437279092397 1 2 17.425311837277192
pair_coeff 18 39 wf/cut 0.063527 5.767428643819603 1 2 17.302285931458808
pair_coeff 18 40 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 19 19 wf/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 19 20 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 19 21 wf/cut 0.048384 6.0967512192398505 1 2 18.290253657719553
pair_coeff 19 22 wf/cut 0.068337 5.211108138159037 1 2 15.633324414477112
pair_coeff 19 23 wf/cut 0.043714 6.1934329156331 1 2 18.5802987468993
pair_coeff 19 24 wf/cut 0.045360 5.805442925019495 1 2 17.416328775058485
pair_coeff 19 25 wf/cut 0.140930 6.280274061428144 1 2 18.84082218428443
pair_coeff 19 26 wf/cut 0.051961 5.499319146540279 1 2 16.497957439620837
pair_coeff 19 27 wf/cut 0.072065 5.776024303801226 1 2 17.328072911403677
pair_coeff 19 28 wf/cut 0.075093 5.953096206763187 1 2 17.85928862028956
pair_coeff 19 29 wf/cut 0.181432 6.226290621468162 1 2 18.678871864404485
pair_coeff 19 30 wf/cut 0.037031 5.936496588820257 1 2 17.80948976646077
pair_coeff 19 31 wf/cut 0.038522 6.10236911417194 1 2 18.30710734251582
pair_coeff 19 32 wf/cut 0.104571 6.001202451726246 1 2 18.003607355178737
pair_coeff 19 33 wf/cut 0.227155 6.391918936768799 1 2 19.175756810306396
pair_coeff 19 34 wf/cut 0.171791 6.174477574070478 1 2 18.52343272221143
pair_coeff 19 35 wf/cut 0.056090 5.571011278043507 1 2 16.71303383413052
pair_coeff 19 36 wf/cut 0.163258 6.028753613252821 1 2 18.086260839758463
pair_coeff 19 37 wf/cut 0.102372 5.823949131867462 1 2 17.471847395602385
pair_coeff 19 38 wf/cut 0.062148 5.767856883865312 1 2 17.303570651595933
pair_coeff 19 39 wf/cut 0.058844 5.726983480603789 1 2 17.18095044181137
pair_coeff 19 40 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 20 21 wf/cut 0.013926 6.5199210046589675 1 2 19.5597630139769
pair_coeff 20 22 wf/cut 0.033879 5.587459907599181 1 2 16.76237972279754
pair_coeff 20 23 wf/cut 0.009256 6.649574443493311 1 2 19.948723330479933
pair_coeff 20 24 wf/cut 0.010902 6.242374503621665 1 2 18.727123510864995
pair_coeff 20 25 wf/cut 0.106472 6.648355967009086 1 2 19.945067901027258
pair_coeff 20 26 wf/cut 0.017503 5.903567074401621 1 2 17.71070122320486
pair_coeff 20 27 wf/cut 0.037607 6.155943831058615 1 2 18.467831493175847
pair_coeff 20 28 wf/cut 0.040635 6.331503643570952 1 2 18.994510930712856
pair_coeff 20 29 wf/cut 0.146974 6.593018960515583 1 2 19.77905688154675
pair_coeff 20 32 wf/cut 0.070113 6.372029116976672 1 2 19.116087350930016
pair_coeff 20 33 wf/cut 0.192697 6.757970683221281 1 2 20.273912049663842
pair_coeff 20 34 wf/cut 0.137333 6.5414250271565235 1 2 19.62427508146957
pair_coeff 20 35 wf/cut 0.021632 5.967018638311549 1 2 17.901055914934645
pair_coeff 20 36 wf/cut 0.128800 6.395882535691026 1 2 19.187647607073078
pair_coeff 20 37 wf/cut 0.067914 6.194931490620908 1 2 18.584794471862722
pair_coeff 20 38 wf/cut 0.027690 6.155796177211015 1 2 18.467388531633045
pair_coeff 20 39 wf/cut 0.024386 6.119051758363574 1 2 18.357155275090722
pair_coeff 21 21 wf/cut 0.027458 6.480069420606985 1 2 19.440208261820956
pair_coeff 21 22 wf/cut 0.047411 5.581642130693901 1 2 16.7449263920817
pair_coeff 21 23 wf/cut 0.022787 6.583002517343036 1 2 19.74900755202911
pair_coeff 21 24 wf/cut 0.024433 6.191552500203247 1 2 18.574657500609742
pair_coeff 21 25 wf/cut 0.120004 6.646999738911693 1 2 19.94099921673508
pair_coeff 21 26 wf/cut 0.031034 5.878598106878971 1 2 17.63579432063691
pair_coeff 21 27 wf/cut 0.051138 6.1478586796466335 1 2 18.443576038939902
pair_coeff 21 28 wf/cut 0.054167 6.324516380690015 1 2 18.973549142070045
pair_coeff 21 29 wf/cut 0.160505 6.592313711480712 1 2 19.776941134442136
pair_coeff 21 30 wf/cut 0.016104 6.340969704607503 1 2 19.02290911382251
pair_coeff 21 31 wf/cut 0.017596 6.5013402123206046 1 2 19.504020636961812
pair_coeff 21 32 wf/cut 0.083645 6.369348945541728 1 2 19.108046836625185
pair_coeff 21 33 wf/cut 0.206229 6.757540572332879 1 2 20.27262171699864
pair_coeff 21 34 wf/cut 0.150865 6.540596793679068 1 2 19.621790381037204
pair_coeff 21 35 wf/cut 0.035164 5.947844531230358 1 2 17.843533593691074
pair_coeff 21 36 wf/cut 0.142331 6.39500222582037 1 2 19.18500667746111
pair_coeff 21 37 wf/cut 0.081445 6.192166186380409 1 2 18.57649855914123
pair_coeff 21 38 wf/cut 0.041222 6.142414836822247 1 2 18.42724451046674
pair_coeff 21 39 wf/cut 0.037917 6.102763659737872 1 2 18.308290979213616
pair_coeff 21 40 wf/cut 0.013926 6.5199210046589675 1 2 19.5597630139769
pair_coeff 22 22 wf/cut 0.067364 4.698227190160832 1 2 14.094681570482496
pair_coeff 22 23 wf/cut 0.042740 5.6772849911904 1 2 17.0318549735712
pair_coeff 22 24 wf/cut 0.044387 5.289807269665101 1 2 15.869421808995302
pair_coeff 22 25 wf/cut 0.139957 5.768554114508845 1 2 17.305662343526535
pair_coeff 22 26 wf/cut 0.050987 4.984686027270456 1 2 14.954058081811368
pair_coeff 22 27 wf/cut 0.071091 5.262912382415455 1 2 15.788737147246366
pair_coeff 22 28 wf/cut 0.074120 5.439975772862831 1 2 16.319927318588494
pair_coeff 22 29 wf/cut 0.180458 5.714850862757114 1 2 17.144552588271342
pair_coeff 22 30 wf/cut 0.036057 5.418902704026212 1 2 16.256708112078634
pair_coeff 22 31 wf/cut 0.037549 5.585489758070483 1 2 16.756469274211447
pair_coeff 22 32 wf/cut 0.103598 5.489037080971375 1 2 16.467111242914125
pair_coeff 22 33 wf/cut 0.226182 5.8806376350894025 1 2 17.641912905268207
pair_coeff 22 34 wf/cut 0.170818 5.662987686021554 1 2 16.988963058064662
pair_coeff 22 35 wf/cut 0.055117 5.056931123036382 1 2 15.170793369109145
pair_coeff 22 36 wf/cut 0.162284 5.517215784587296 1 2 16.551647353761886
pair_coeff 22 37 wf/cut 0.101398 5.311696859115723 1 2 15.935090577347168
pair_coeff 22 38 wf/cut 0.061175 5.254183030641423 1 2 15.762549091924269
pair_coeff 22 39 wf/cut 0.057870 5.213062357159386 1 2 15.639187071478158
pair_coeff 22 40 wf/cut 0.033879 5.587459907599181 1 2 16.76237972279754
pair_coeff 23 23 wf/cut 0.013420 6.688853536606121 1 2 20.066560609818364
pair_coeff 23 24 wf/cut 0.019763 6.29527868599085 1 2 18.885836057972547
pair_coeff 23 25 wf/cut 0.085206 6.741392723436803 1 2 20.22417817031041
pair_coeff 23 26 wf/cut 0.026364 5.978305270632397 1 2 17.93491581189719
pair_coeff 23 27 wf/cut 0.000342 6.244253298502354 1 2 18.732759895507062
pair_coeff 23 28 wf/cut 0.000366 6.4204818546224995 1 2 19.261445563867497
pair_coeff 23 29 wf/cut 0.071890 6.686432938070228 1 2 20.059298814210685
pair_coeff 23 30 wf/cut 0.011434 6.460111302128625 1 2 19.380333906385875
pair_coeff 23 31 wf/cut 0.012925 6.617996254538358 1 2 19.853988763615074
pair_coeff 23 32 wf/cut 0.078974 6.4641118645001 1 2 19.3923355935003
pair_coeff 23 33 wf/cut 0.073358 6.85155566549562 1 2 20.55466699648686
pair_coeff 23 34 wf/cut 0.080693 6.634779187210656 1 2 19.90433756163197
pair_coeff 23 35 wf/cut 0.030493 6.046847416569171 1 2 18.14054224970751
pair_coeff 23 36 wf/cut 0.061166 6.489185414364156 1 2 19.467556243092467
pair_coeff 23 37 wf/cut 0.076775 6.2869559403051 1 2 18.860867820915303
pair_coeff 23 38 wf/cut 0.036551 6.240136548485556 1 2 18.72040964545667
pair_coeff 23 39 wf/cut 0.033247 6.2011686854634664 1 2 18.6035060563904
pair_coeff 23 40 wf/cut 0.009256 6.649574443493311 1 2 19.948723330479933
pair_coeff 24 24 wf/cut 0.021409 5.902825373061459 1 2 17.708476119184375
pair_coeff 24 25 wf/cut 0.116980 6.355020618222843 1 2 19.065061854668528
pair_coeff 24 26 wf/cut 0.028010 5.588184701124206 1 2 16.764554103372618
pair_coeff 24 27 wf/cut 0.048114 5.856453272809193 1 2 17.56935981842758
pair_coeff 24 28 wf/cut 0.051143 6.03282984385001 1 2 18.09848953155003
pair_coeff 24 29 wf/cut 0.157481 6.300272873273843 1 2 18.90081861982153
pair_coeff 24 30 wf/cut 0.013080 6.05885560137348 1 2 18.17656680412044
pair_coeff 24 31 wf/cut 0.014572 6.219293562690735 1 2 18.657880688072204
pair_coeff 24 32 wf/cut 0.080621 6.077365593674358 1 2 18.232096781023074
pair_coeff 24 33 wf/cut 0.203205 6.465539023765016 1 2 19.396617071295047
pair_coeff 24 34 wf/cut 0.147841 6.248599086448351 1 2 18.745797259345053
pair_coeff 24 35 wf/cut 0.032140 5.6574738585901345 1 2 16.972421575770404
pair_coeff 24 36 wf/cut 0.139307 6.102951668547555 1 2 18.308855005642666
pair_coeff 24 37 wf/cut 0.078421 5.900160965208208 1 2 17.700482895624624
pair_coeff 24 38 wf/cut 0.038198 5.85153222065546 1 2 17.55459666196638
pair_coeff 24 39 wf/cut 0.034893 5.812153931855011 1 2 17.436461795565034
pair_coeff 24 40 wf/cut 0.010902 6.242374503621665 1 2 18.727123510864995
pair_coeff 25 25 wf/cut 0.062978 6.840818860381698 1 2 20.522456581145093
pair_coeff 25 26 wf/cut 0.123581 6.051811079871612 1 2 18.155433239614837
pair_coeff 25 27 wf/cut 0.001064 6.332285213812248 1 2 18.996855641436742
pair_coeff 25 28 wf/cut 0.001085 6.509542326637676 1 2 19.528626979913028
pair_coeff 25 29 wf/cut 0.425474 6.7877218996841355 1 2 20.363165699052406
pair_coeff 25 30 wf/cut 0.108651 6.481102402445426 1 2 19.44330720733628
pair_coeff 25 31 wf/cut 0.110142 6.647901648052044 1 2 19.94370494415613
pair_coeff 25 32 wf/cut 0.176191 6.560327886240045 1 2 19.680983658720134
pair_coeff 25 33 wf/cut 0.484160 6.953839371357665 1 2 20.861518114072993
pair_coeff 25 34 wf/cut 0.381459 6.735769622233203 1 2 20.20730886669961
pair_coeff 25 35 wf/cut 0.127710 6.1245540687340725 1 2 18.37366220620222
pair_coeff 25 36 wf/cut 0.086889 6.589926019306955 1 2 19.769778057920867
pair_coeff 25 37 wf/cut 0.173991 6.38305646617526 1 2 19.14916939852578
pair_coeff 25 38 wf/cut 0.133768 6.322442926130092 1 2 18.967328778390275
pair_coeff 25 39 wf/cut 0.130463 6.280926022691235 1 2 18.842778068073706
pair_coeff 25 40 wf/cut 0.106472 6.648355967009086 1 2 19.945067901027258
pair_coeff 26 26 wf/cut 0.034611 5.278051554722805 1 2 15.834154664168416
pair_coeff 26 27 wf/cut 0.054715 5.550632394717641 1 2 16.651897184152922
pair_coeff 26 28 wf/cut 0.057743 5.727313013729271 1 2 17.18193904118781
pair_coeff 26 29 wf/cut 0.164082 5.997401234701861 1 2 17.99220370410558
pair_coeff 26 30 wf/cut 0.019681 5.729200436106479 1 2 17.187601308319437
pair_coeff 26 31 wf/cut 0.021172 5.893502125092778 1 2 17.680506375278334
pair_coeff 26 32 wf/cut 0.087222 5.77355467816977 1 2 17.32066403450931
pair_coeff 26 33 wf/cut 0.209805 6.162846524069043 1 2 18.48853957220713
pair_coeff 26 34 wf/cut 0.154442 5.945670315140756 1 2 17.837010945422268
pair_coeff 26 35 wf/cut 0.038740 5.3486854588231765 1 2 16.04605637646953
pair_coeff 26 36 wf/cut 0.145908 5.799973083941243 1 2 17.39991925182373
pair_coeff 26 37 wf/cut 0.085022 5.596251927245512 1 2 16.788755781736537
pair_coeff 26 38 wf/cut 0.044798 5.544164768287125 1 2 16.632494304861375
pair_coeff 26 39 wf/cut 0.041494 5.504054682438701 1 2 16.512164047316105
pair_coeff 26 40 wf/cut 0.017503 5.903567074401621 1 2 17.71070122320486
pair_coeff 27 27 wf/cut 0.055422 5.8277356350076115 1 2 17.483206905022833
pair_coeff 27 28 wf/cut 0.057461 6.0048083393750415 1 2 18.014425018125124
pair_coeff 27 29 wf/cut 0.184186 6.278368151196274 1 2 18.83510445358882
pair_coeff 27 30 wf/cut 0.039785 5.986861716352022 1 2 17.960585149056065
pair_coeff 27 31 wf/cut 0.041277 6.152881477214971 1 2 18.458644431644913
pair_coeff 27 32 wf/cut 0.107326 6.053140955180234 1 2 18.159422865540705
pair_coeff 27 33 wf/cut 0.229910 6.444000765960297 1 2 19.33200229788089
pair_coeff 27 34 wf/cut 0.174546 6.226529663564308 1 2 18.679588990692924
pair_coeff 27 35 wf/cut 0.058845 5.622457081906772 1 2 16.867371245720314
pair_coeff 27 36 wf/cut 0.001228 6.080799532766481 1 2 18.242398598299445
pair_coeff 27 37 wf/cut 0.105126 5.875867449320084 1 2 17.627602347960252
pair_coeff 27 38 wf/cut 0.064903 5.819413545043322 1 2 17.458240635129968
pair_coeff 27 39 wf/cut 0.061598 5.778457730344957 1 2 17.335373191034872
pair_coeff 27 40 wf/cut 0.037607 6.155943831058615 1 2 18.467831493175847
pair_coeff 28 28 wf/cut 0.059908 6.1818125994432265 1 2 18.54543779832968
pair_coeff 28 29 wf/cut 0.187215 6.4556028384801145 1 2 19.366808515440344
pair_coeff 28 30 wf/cut 0.042814 6.162677260323304 1 2 18.488031780969912
pair_coeff 28 31 wf/cut 0.044305 6.329122536684595 1 2 18.987367610053788
pair_coeff 28 32 wf/cut 0.110354 6.230341958421634 1 2 18.691025875264902
pair_coeff 28 33 wf/cut 0.232938 6.621259842822526 1 2 19.863779528467578
pair_coeff 28 34 wf/cut 0.177574 6.403800703379438 1 2 19.211402110138312
pair_coeff 28 35 wf/cut 0.061873 5.7993639894571976 1 2 17.39809196837159
pair_coeff 28 36 wf/cut 0.001252 6.258048801889918 1 2 18.774146405669754
pair_coeff 28 37 wf/cut 0.108154 6.053088642675554 1 2 18.159265928026663
pair_coeff 28 38 wf/cut 0.067931 5.9963870692049515 1 2 17.989161207614856
pair_coeff 28 39 wf/cut 0.064626 5.955407688864699 1 2 17.866223066594095
pair_coeff 28 40 wf/cut 0.040635 6.331503643570952 1 2 18.994510930712856
pair_coeff 29 29 wf/cut 0.293553 6.734901221669089 1 2 20.204703665007266
pair_coeff 29 30 wf/cut 0.149152 6.425928662140226 1 2 19.277785986420678
pair_coeff 29 31 wf/cut 0.150644 6.592808608254519 1 2 19.77842582476356
pair_coeff 29 32 wf/cut 0.216693 6.5069139355650485 1 2 19.520741806695145
pair_coeff 29 33 wf/cut 0.339277 6.901174934210456 1 2 20.703524802631367
pair_coeff 29 34 wf/cut 0.283913 6.682893550119813 1 2 20.048680650359437
pair_coeff 29 35 wf/cut 0.168212 6.070294170144763 1 2 18.21088251043429
pair_coeff 29 36 wf/cut 0.275379 6.53700493974828 1 2 19.61101481924484
pair_coeff 29 37 wf/cut 0.214493 6.329613164394258 1 2 18.988839493182773
pair_coeff 29 38 wf/cut 0.174270 6.268290266697097 1 2 18.80487080009129
pair_coeff 29 39 wf/cut 0.170965 6.226677571408917 1 2 18.68003271422675
pair_coeff 29 40 wf/cut 0.146974 6.593018960515583 1 2 19.77905688154675
pair_coeff 30 31 wf/cut 0.006243 6.436867325811939 1 2 19.310601977435816
pair_coeff 30 32 wf/cut 0.072292 6.2043654791136875 1 2 18.613096437341063
pair_coeff 30 33 wf/cut 0.194875 6.590992227279316 1 2 19.77297668183795
pair_coeff 30 34 wf/cut 0.139512 6.374322689731052 1 2 19.122968069193156
pair_coeff 30 35 wf/cut 0.023810 5.794680761693587 1 2 17.38404228508076
pair_coeff 30 36 wf/cut 0.130978 6.228734363673756 1 2 18.68620309102127
pair_coeff 30 37 wf/cut 0.070092 6.027237821338098 1 2 18.081713464014296
pair_coeff 30 38 wf/cut 0.029868 5.985230649978958 1 2 17.955691949936874
pair_coeff 30 39 wf/cut 0.026564 5.947631895281645 1 2 17.842895685844933
pair_coeff 30 40 wf/cut 0.002573 6.745752996427961 1 4 20.237258989283884
pair_coeff 31 31 wf/cut 0.007734 6.567831037515117 1 2 19.703493112545353
pair_coeff 31 32 wf/cut 0.073783 6.371180012524027 1 2 19.11354003757208
pair_coeff 31 33 wf/cut 0.196367 6.757844212311977 1 2 20.273532636935933
pair_coeff 31 34 wf/cut 0.141003 6.541152469250684 1 2 19.623457407752053
pair_coeff 31 35 wf/cut 0.025302 5.958948966149641 1 2 17.87684689844892
pair_coeff 31 36 wf/cut 0.132469 6.395617784448214 1 2 19.18685335334464
pair_coeff 31 37 wf/cut 0.071583 6.194052355515639 1 2 18.58215706654692
pair_coeff 31 38 wf/cut 0.031360 6.150442231391871 1 2 18.451326694175613
pair_coeff 31 39 wf/cut 0.028055 6.1123674095484715 1 2 18.337102228645414
pair_coeff 31 40 wf/cut 0.004064 6.883184689300606 1 4 20.649554067901818
pair_coeff 32 32 wf/cut 0.139832 6.280338147956703 1 2 18.841014443870108
pair_coeff 32 33 wf/cut 0.262416 6.672807379130834 1 2 20.018422137392502
pair_coeff 32 34 wf/cut 0.207052 6.454996866244807 1 2 19.364990598734423
pair_coeff 32 35 wf/cut 0.091351 5.846082838683163 1 2 17.53824851604949
pair_coeff 32 36 wf/cut 0.198518 6.309181376440496 1 2 18.92754412932149
pair_coeff 32 37 wf/cut 0.137633 6.103047888395006 1 2 18.30914366518502
pair_coeff 32 38 wf/cut 0.097409 6.043739153604026 1 2 18.131217460812078
pair_coeff 32 39 wf/cut 0.094104 6.002359484884067 1 2 18.007078454652202
pair_coeff 32 40 wf/cut 0.070113 6.372029116976672 1 2 19.116087350930016
pair_coeff 33 33 wf/cut 0.385000 7.067563273437359 1 2 21.202689820312077
pair_coeff 33 34 wf/cut 0.329636 6.849136659067028 1 2 20.547409977201085
pair_coeff 33 35 wf/cut 0.213935 6.235761878631987 1 2 18.70728563589596
pair_coeff 33 36 wf/cut 0.321102 6.703247958074066 1 2 20.109743874222197
pair_coeff 33 37 wf/cut 0.260216 6.49554680247315 1 2 19.48664040741945
pair_coeff 33 38 wf/cut 0.219993 6.433800819712532 1 2 19.3014024591376
pair_coeff 33 39 wf/cut 0.216688 6.3921696304391835 1 2 19.17650889131755
pair_coeff 33 40 wf/cut 0.192697 6.757970683221281 1 2 20.273912049663842
pair_coeff 34 34 wf/cut 0.274272 6.630885251270346 1 2 19.892655753811038
pair_coeff 34 35 wf/cut 0.158571 6.018506537122348 1 2 18.055519611367043
pair_coeff 34 36 wf/cut 0.265738 6.485029527646095 1 2 19.455088582938284
pair_coeff 34 37 wf/cut 0.204852 6.27772691468288 1 2 18.83318074404864
pair_coeff 34 38 wf/cut 0.164629 6.216488307385695 1 2 18.649464922157083
pair_coeff 34 39 wf/cut 0.161324 6.17490549231641 1 2 18.52471647694923
pair_coeff 34 40 wf/cut 0.137333 6.5414250271565235 1 2 19.62427508146957
pair_coeff 35 35 wf/cut 0.042870 5.4194558891562785 1 2 16.258367667468836
pair_coeff 35 36 wf/cut 0.150037 5.8728226163551005 1 2 17.6184678490653
pair_coeff 35 37 wf/cut 0.089151 5.6688305293155095 1 2 17.006491587946527
pair_coeff 35 38 wf/cut 0.048928 5.615420402551611 1 2 16.846261207654834
pair_coeff 35 39 wf/cut 0.045623 5.575027083025114 1 2 16.725081249075345
pair_coeff 35 40 wf/cut 0.021632 5.967018638311549 1 2 17.901055914934645
pair_coeff 36 36 wf/cut 0.019052 6.339149093005715 1 2 19.017447279017144
pair_coeff 36 37 wf/cut 0.196319 6.131909094415353 1 2 18.39572728324606
pair_coeff 36 38 wf/cut 0.156095 6.07081046198845 1 2 18.21243138596535
pair_coeff 36 39 wf/cut 0.152791 6.029219810679759 1 2 18.087659432039278
pair_coeff 36 40 wf/cut 0.128800 6.395882535691026 1 2 19.187647607073078
pair_coeff 37 37 wf/cut 0.135433 5.925773208988131 1 2 17.777319626964392
pair_coeff 37 38 wf/cut 0.095209 5.866481553533799 1 2 17.599444660601396
pair_coeff 37 39 wf/cut 0.091905 5.82512551794993 1 2 17.47537655384979
pair_coeff 37 40 wf/cut 0.067914 6.194931490620908 1 2 18.584794471862722
pair_coeff 38 38 wf/cut 0.054986 5.811826808320624 1 2 17.43548042496187
pair_coeff 38 39 wf/cut 0.051681 5.771184604473262 1 2 17.313553813419787
pair_coeff 38 40 wf/cut 0.027690 6.155796177211015 1 2 18.467388531633045
pair_coeff 39 39 wf/cut 0.048377 5.730699270006254 1 2 17.192097810018762
pair_coeff 39 40 wf/cut 0.024386 6.119051758363574 1 2 18.357155275090722
pair_coeff 40 40 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
pair_coeff 20 40 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
pair_coeff 20 20 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
pair_coeff 10 20 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 10 40 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 20 30 wf/cut 0.002573 6.745752996427961 1 4 20.237258989283884
pair_coeff 20 31 wf/cut 0.004064 6.883184689300606 1 4 20.649554067901818
pair_coeff 3 3 coul/debye 35.
pair_coeff 3 5 coul/debye 35.
pair_coeff 3 7 coul/debye 35.
pair_coeff 3 8 coul/debye 35.
pair_coeff 3 16 coul/debye 35.
pair_coeff 3 23 coul/debye 35.
pair_coeff 3 25 coul/debye 35.
pair_coeff 3 36 coul/debye 35.
pair_coeff 5 5 coul/debye 35.
pair_coeff 5 7 coul/debye 35.
pair_coeff 5 8 coul/debye 35.
pair_coeff 5 16 coul/debye 35.
pair_coeff 5 23 coul/debye 35.
pair_coeff 5 25 coul/debye 35.
pair_coeff 5 27 coul/debye 35.
pair_coeff 5 28 coul/debye 35.
pair_coeff 5 36 coul/debye 35.
pair_coeff 7 7 coul/debye 35.
pair_coeff 7 8 coul/debye 35.
pair_coeff 7 16 coul/debye 35.
pair_coeff 7 23 coul/debye 35.
pair_coeff 7 25 coul/debye 35.
pair_coeff 7 27 coul/debye 35.
pair_coeff 7 28 coul/debye 35.
pair_coeff 7 36 coul/debye 35.
pair_coeff 8 8 coul/debye 35.
pair_coeff 8 16 coul/debye 35.
pair_coeff 8 23 coul/debye 35.
pair_coeff 8 25 coul/debye 35.
pair_coeff 8 27 coul/debye 35.
pair_coeff 8 28 coul/debye 35.
pair_coeff 8 36 coul/debye 35.
pair_coeff 16 16 coul/debye 35.
pair_coeff 16 23 coul/debye 35.
pair_coeff 16 25 coul/debye 35.
pair_coeff 16 27 coul/debye 35.
pair_coeff 16 28 coul/debye 35.
pair_coeff 16 36 coul/debye 35.
pair_coeff 23 23 coul/debye 35.
pair_coeff 23 25 coul/debye 35.
pair_coeff 23 36 coul/debye 35.
pair_coeff 25 25 coul/debye 35.
pair_coeff 25 27 coul/debye 35.
pair_coeff 25 28 coul/debye 35.
pair_coeff 25 36 coul/debye 35.
pair_coeff 27 27 coul/debye 35.
pair_coeff 27 28 coul/debye 35.
pair_coeff 27 36 coul/debye 35.
pair_coeff 28 28 coul/debye 35.
pair_coeff 28 36 coul/debye 35.
pair_coeff 36 36 coul/debye 35.
pair_coeff 3 27 coul/debye 35.
pair_coeff 3 28 coul/debye 35.
pair_coeff 23 27 coul/debye 35.
pair_coeff 23 28 coul/debye 35.
